"","Aver_temp","Max_temp","Min_temp","Atom_press_sea","Aver_hum","Total_rain_or_snow","Aver_vis","Aver_windsp","Max_sus_windsp","Max_windsp","Rain_or_driz","Snow","Storm","Fog","Date"
"286","23.9","26","21.1","1013.5","79","1.02","16.6","16.9","21.7","-","","","","",2016-10-12
"287","26.3","30","22.7","1013.7","70","0","20","13.5","21.7","-","","","","",2016-10-13
"288","26.9","32","23.4","1013.2","68","0","16.7","10.6","18","-","","","","",2016-10-14
"289","27.4","30","22.5","1012.6","65","0","16.1","12.2","21.7","-","","","","",2016-10-15
"290","28.7","33","24.5","1010.7","64","0","19","15.4","25.2","-","","","","",2016-10-16
"291","26.8","31","24.1","1009","79","9.4","12.1","13.5","25.2","39.6","o","","","",2016-10-17
"292","24.8","26","23.7","1008.5","95","135.89","8.9","15.6","28.7","-","o","","","",2016-10-18
"293","25.4","27","23.7","1008.3","94","86.87","8.4","10","25.2","-","o","","","",2016-10-19
"294","27.5","30","23.9","1002.9","80","83.31","15.6","14.6","32.4","-","o","","","",2016-10-20
"295","26.4","28","24.4","999.1","90","84.07","6.8","24.8","57.6","75.6","o","","","",2016-10-21
"296","26.8","30.3","24.3","1008.6","89","82.3","13.5","11.9","21.7","-","","","","",2016-10-22
"297","27.6","31.4","24.7","1010.3","85","0","12.2","6.3","14.4","-","","","","",2016-10-23
"298","27.7","30.9","25.3","1011.7","85","9.65","17.2","8.5","21.7","-","","","","",2016-10-24
"299","27.5","30","25","1013.7","83","0.51","17.5","8.9","21.7","-","","","","",2016-10-25
"300","27.5","31.2","24.3","1015.9","80","0","17.9","7.2","14.4","-","","","","",2016-10-26
"301","28.1","32.6","24.2","1015.8","78","0","19.8","7.6","14.4","-","","","","",2016-10-27
"302","28.2","32.4","24.5","1015.1","80","0","16.1","8.3","14.4","-","","","","",2016-10-28
"303","25.2","30","21","1018.7","72","0.51","13.5","18.5","28.7","-","o","","","",2016-10-29
"304","23.2","26.5","20.5","1020.4","70","0","15","14.4","25.2","-","","","","",2016-10-30
"305","24.9","29","21","1019.5","66","0","22.7","15.7","25.2","-","","","","",2016-10-31
"306","23.1","27","20","1020.6","65","0","17.9","18.5","32.4","-","","","","",2016-11-01
"307","21.2","26","18","1020.9","65","0","17.9","20.7","28.7","-","","","","",2016-11-02
"308","21.1","25","17.6","1019","59","0","28.3","15.7","21.7","-","","","","",2016-11-03
"309","21.9","25.8","17.2","1014.5","67","0","9.5","7.6","14.4","-","","","","",2016-11-04
"310","23.9","28.4","19.2","1013.2","77","0","8.5","8.7","14.4","-","","","","",2016-11-05
"311","24.1","28","20.8","1015.8","76","0","10.5","8.5","18","-","","","","",2016-11-06
"312","25.6","29.4","21","1016.5","79","0","13","9.1","14.4","-","","","","",2016-11-07
"313","22.8","30","17.1","1018.6","67","0.25","12.2","17","25.2","-","o","","","",2016-11-08
"314","17.2","20.2","14","1020.6","79","0.25","13.2","15.6","21.7","-","o","","","",2016-11-09
"315","14.7","16","14","1021.1","84","4.57","12.9","14.6","21.7","-","o","","","",2016-11-10
"316","-","-","-","-","-","-","-","-","-","-","-","-","-","-",2016-11-11
"317","23.8","28.2","17.7","1017.6","78","0","11.1","7.8","14.4","-","","","","",2016-11-12
"318","24.8","28.7","22","1016.4","81","0","11.4","8","18","-","","","","",2016-11-13
"319","25.8","30.1","21.8","1015.4","77","0","8.9","6.9","10.7","-","","","","",2016-11-14
"320","25.9","31.6","22.1","1016.1","77","0","8.4","9.6","21.7","-","","","","",2016-11-15
"321","25.1","29","21.8","1017.2","76","0","9.7","10.4","21.7","-","","","","",2016-11-16
"322","24.8","28.6","21.7","1016","76","0","6.3","7.2","14.4","-","","","","",2016-11-17
"323","25.4","28.3","21.9","1013.8","79","0.51","6.8","7","14.4","-","o","","","",2016-11-18
"324","26.7","30","23.6","1013.2","70","0","15.8","9.1","21.7","-","o","","","",2016-11-19
"325","26.4","30","24.2","1012.7","71","0","18.7","11.1","21.7","32.4","","","","",2016-11-20
"326","25.2","28","23","1012.5","81","0.51","16.1","9.6","18","-","o","","","",2016-11-21
"327","21.8","24.1","20.6","1014","95","45.97","8.5","12.2","21.7","-","o","","","",2016-11-22
"328","16.4","22","11","1018.6","84","24.38","14","20.7","28.7","39.6","o","","","",2016-11-23
"329","14.7","18","12","1019","73","0.25","15.4","17.8","28.7","-","o","","","",2016-11-24
"330","17.2","20.3","13.3","1016.7","75","0.25","16.4","14.3","21.7","-","","","","",2016-11-25
"331","13.1","17.6","10.7","1018","86","20.57","11.1","19.8","28.7","-","o","","","",2016-11-26
"332","16.4","20","10.7","1018.7","65","16","19.5","16.7","32.4","-","","","","",2016-11-27
"333","17.8","21","13.9","1021.8","54","0","23","13.7","25.2","-","","","","",2016-11-28
"334","17.3","19.3","16","1023.1","63","0","13.8","12.8","21.7","-","o","","","",2016-11-29
"335","18.6","23","14.6","1022.9","60","0","12.2","13.9","25.2","-","","","","",2016-11-30
"336","18.9","23.1","14.4","1022.8","59","0","9","13.5","21.7","-","","","","",2016-12-01
"337","19.9","24","16.8","1022.6","63","0","8.4","10.6","18","-","","","","",2016-12-02
"338","20.7","23","18.1","1020.5","66","0","8.4","9.1","18","-","","","","",2016-12-03
"339","21.9","25.9","19.1","1017.7","77","0","5.8","8","18","-","","","","",2016-12-04
"340","23.4","27.9","19","1018.9","57","0","11.4","14.3","28.7","39.6","","","","",2016-12-05
"341","19.2","23","17","1021.1","47","0","20.4","15.6","25.2","-","","","","",2016-12-06
"342","19.1","24","15","1018.8","47","0","10.9","10.9","21.7","-","","","","",2016-12-07
"343","18.3","23","14","1016.1","48","0","9.7","9.1","21.7","-","","","","",2016-12-08
"344","19.3","23.8","14.9","1015.9","57","0","8.9","7.8","14.4","-","","","","",2016-12-09
"345","21.6","26","16.3","1016.6","61","0","10.8","8.5","18","-","","","","",2016-12-10
"346","20.1","23.6","17.7","1016.1","72","0","13.7","12.2","21.7","35.9","","","","",2016-12-11
"347","22.1","26","17.8","1014.9","70","0","21.2","8.5","25.2","-","","","","",2016-12-12
"348","22.7","27","18.4","1015.4","67","0","12.1","12.6","25.2","43.2","","","","",2016-12-13
"349","18.9","24","14","1019.8","57","0","21.6","20.4","28.7","-","","","","",2016-12-14
"350","15.7","21","11","1024.2","51","0","27.2","19.4","32.4","39.6","","","","",2016-12-15
"351","14.1","18","10.7","1025.8","49","0","23.7","12.4","28.7","39.6","","","","",2016-12-16
"352","17.2","19","11.3","1023","55","0","14.5","8","14.4","-","","","","",2016-12-17
"353","19.5","25","16.1","1020.7","71","0","11.6","9.3","18","-","","","","",2016-12-18
"354","21.2","26.2","17","1017.9","69","0","19.2","5.9","14.4","-","","","","",2016-12-19
"355","22.4","26","19.5","1017.1","70","0","15.4","6.7","18","-","","","","",2016-12-20
"356","21.8","25","20","1017","87","1.78","6.1","8.7","18","-","o","","","",2016-12-21
"357","19.8","25","16","1018","66","0","16.4","17.4","25.2","-","","","","",2016-12-22
"358","19","23","15.6","1019.5","68","0.76","11.9","11.7","21.7","-","","","","",2016-12-23
"359","16.8","18","14.9","1019.2","83","2.29","9.2","9.1","14.4","32.4","o","","","",2016-12-24
"360","19.7","21","16.4","1018.2","79","1.02","9.5","6.9","14.4","-","","","","",2016-12-25
"361","20.1","25.9","15","1017.9","73","0","10.3","15.7","32.4","-","","","","",2016-12-26
"362","13.2","18","9","1022.5","53","0","22.2","26.3","39.6","-","","","","",2016-12-27
"363","13.9","16","9.2","1023.8","48","0","24.3","16.5","25.2","-","","","","",2016-12-28
"364","14.8","17","12","1024.8","41","0","25.7","15.7","25.2","-","","","","",2016-12-29
"365","16.3","20","12.7","1024.5","48","0","15.9","10.6","28.7","-","","","","",2016-12-30
"366","-","-","-","-","-","-","-","-","-","-","-","-","-","-",2016-12-31
"367","19.3","23.9","16.4","1021.4","78","0","11.9","7.4","14.4","-","","","","",2017-01-01
"368","20.1","26","16.8","1020","79","0","5.3","8","14.4","-","","","","",2017-01-02
"369","20.2","24.5","17.2","1019.5","81","0","9.3","8.3","18","-","","","","",2017-01-03
"370","20.6","25.7","17.8","1018.2","77","0","13.2","5.4","14.4","-","","","","",2017-01-04
"371","21","25.3","17","1016.2","80","0","6.6","5.9","14.4","-","","","","",2017-01-05
"372","21.8","27.1","18.4","1014.8","78","0","7.2","9.3","21.7","-","","","","",2017-01-06
"373","21.8","26.9","19.4","1013.4","80","0","9.5","5.9","14.4","-","","","","",2017-01-07
"374","22.2","27","18","1014.1","68","0","9.5","12.4","21.7","-","","","","",2017-01-08
"375","20.6","25","17.8","1016.8","69","0","11.1","10.6","21.7","-","","","","",2017-01-09
"376","20","23.1","17.8","1018.3","74","0","9.5","9.4","18","-","","","","",2017-01-10
"377","19.5","22","17.4","1017.6","74","0","4.8","9.4","18","-","o","","","",2017-01-11
"378","15.2","18.6","12","1016","79","0","9.3","15.9","25.2","-","o","","","",2017-01-12
"379","13.2","15.5","12","1017","83","0","13","14.6","25.2","-","o","","","",2017-01-13
"380","13.6","15","11.6","1019.4","83","0.51","12.4","13.7","21.7","-","o","","","",2017-01-14
"381","13.5","14.4","12","1021.2","84","2.54","10.9","13","18","-","o","","","",2017-01-15
"382","14.9","16.6","12","1020.8","81","0.25","10.5","10.4","18","-","o","","","",2017-01-16
"383","17.8","20.6","15","1021.3","76","0","12.2","9.3","18","-","","","","",2017-01-17
"384","19.1","21","17","1021.3","82","0","6.9","7.2","14.4","-","o","","","",2017-01-18
"385","18.9","23.8","14","1020.7","79","0","8.9","14.6","28.7","-","","","","",2017-01-19
"386","15.8","21.1","13","1024","56","0","17.4","19.3","25.2","-","","","","",2017-01-20
"387","15.9","20.4","12","1026","50","0","11.7","13","21.7","-","","","","",2017-01-21
"388","15.7","21.1","12.1","1026.1","49","0","16.3","11.1","21.7","-","","","","",2017-01-22
"389","16.6","22.4","12.7","1025.6","58","0","15.8","10.6","18","-","","","","",2017-01-23
"390","17.6","22","14.5","1025.6","65","0","20.6","8.5","18","-","","","","",2017-01-24
"391","17.9","24","14","1025.2","68","0","19.3","9.8","18","-","","","","",2017-01-25
"392","16.6","22.2","13","1024.1","64","0","19.3","10.6","21.7","-","","","","",2017-01-26
"393","16.7","23.8","12.3","1021.6","64","0","22.7","6.5","14.4","-","","","","",2017-01-27
"394","17.7","21","15","1017.5","77","0.51","11.6","7.8","18","-","o","","","",2017-01-28
"395","19.4","23.2","15.4","1017","89","0.51","5.8","6.3","18","-","o","","","",2017-01-29
"396","19.5","24.5","15.5","1018.9","79","0.51","10.6","11.9","21.7","-","o","","","",2017-01-30
"397","16.6","18.3","14.8","1020.8","71","0","15.6","10.9","18","-","","","","",2017-01-31
"398","19.6","24.2","15.8","1021.9","64","0","24.1","11.3","18","-","","","","",2017-02-01
"399","17.3","20","15.4","1022.4","72","0","13.8","12.4","25.2","-","","","","",2017-02-02
"400","17.9","21.2","14.9","1019.5","71","0","18","8.3","14.4","-","","","","",2017-02-03
"401","18.7","24.6","15.5","1014.9","81","4.32","9.2","10.4","28.7","-","o","","","",2017-02-04
"402","20.6","23","16.3","1013.8","77","3.05","6","10.7","21.7","-","","","","",2017-02-05
"403","19.2","23.3","16","1016","69","-","10.3","11.9","21.7","-","o","","","",2017-02-06
"404","18.3","22","15.7","1016.7","62","0","13.4","13.3","21.7","-","","","","",2017-02-07
"405","15.7","21.4","10","1018.1","74","0.25","13.8","16.5","28.7","46.9","o","","","",2017-02-08
"406","11.6","16","8.8","1021.8","49","0","21.4","21.5","32.4","-","","","","",2017-02-09
"407","11.6","14.1","8.6","1024.7","43","0","11.4","18.5","25.2","-","","","","",2017-02-10
"408","13.3","18.4","9.1","1026.8","49","0","13.4","9.8","21.7","-","","","","",2017-02-11
"409","14.5","19.8","10","1026.6","55","0","15.3","8.3","18","-","","","","",2017-02-12
"410","16.2","21.6","10.9","1027.5","57","0","24.8","9.8","18","-","","","","",2017-02-13
"411","17.5","23.7","13","1028","52","0","22.4","9.6","21.7","-","","","","",2017-02-14
"412","17.6","24","14","1024.8","57","0","27.4","8.5","14.4","-","","","","",2017-02-15
"413","18.4","25","14.5","1020.9","72","0","26.6","7.2","14.4","-","","","","",2017-02-16
"414","20.1","26.8","14.8","1021","70","0","20.6","8","18","-","","","","",2017-02-17
"415","20","27.6","16.5","1020.8","71","0","11.9","11.3","21.7","-","","","","",2017-02-18
"416","18.7","20","15.7","1016.2","80","1.27","8","6.7","14.4","-","o","","","",2017-02-19
"417","21.3","27.1","17.2","1014.3","83","0.51","9.3","10.4","14.4","-","","","","",2017-02-20
"418","19.9","25","16.9","1016.8","81","17.02","11.6","13.1","25.2","-","o","","","",2017-02-21
"419","20.3","25.5","16","1014.9","89","0.76","10.8","9.1","21.7","-","o","","","o",2017-02-22
"420","13.2","20.2","10","1019.8","83","0.76","7.6","17.8","25.2","-","o","","","o",2017-02-23
"421","9.9","11","8.5","1023.2","82","0.76","11.1","16.9","25.2","-","o","","","",2017-02-24
"422","10","12","8.3","1021.8","86","3.81","9.2","14.3","25.2","-","o","","","",2017-02-25
"423","14.9","18","8.9","1021.9","67","3.3","16.4","9.1","21.7","-","","","","",2017-02-26
"424","16.9","20.6","14.1","1022.4","60","0","19","9.6","18","-","o","","","",2017-02-27
"425","17.9","22.3","13.8","1020.1","58","0","11.9","7","14.4","-","","","","",2017-02-28
"426","18.6","22.7","15","1019.7","58","0","8.9","11.3","21.7","-","","","","",2017-03-01
"427","18.6","24","14","1019.1","35","0","24.1","12.6","32.4","-","","","","",2017-03-02
"428","18.2","22.2","14.4","1016","55","0","22.5","8.7","18","-","","","","",2017-03-03
"429","19.8","25.3","16.3","1013.2","73","0","12.6","9.1","18","-","","","","",2017-03-04
"430","20.8","24.9","18.1","1012.1","87","0","7.7","6.7","14.4","-","","","","",2017-03-05
"431","19.3","23.6","16","1014.8","68","-","14.2","12.6","25.2","43.2","o","","","",2017-03-06
"432","16.4","20.3","14","1017","80","0.51","8.5","12.6","21.7","-","o","","","",2017-03-07
"433","15.5","17.3","13.5","1017.9","78","5.59","9.7","11.5","21.7","-","o","","","",2017-03-08
"434","16.7","18.7","14.4","1014.5","78","5.59","5.6","8.7","21.7","-","o","","","",2017-03-09
"435","18.6","21.5","15.8","1012.3","92","0.76","4","8.1","18","-","o","","","o",2017-03-10
"436","18.7","20","17.4","1015.2","84","0","13.5","10.4","18","-","o","","","",2017-03-11
"437","19.9","22","17.9","1013.3","89","0","9.7","6.7","18","-","","","","",2017-03-12
"438","22.2","27.4","19.3","1011.6","88","0","8.7","7.4","18","-","","","","",2017-03-13
"439","17.4","23","15","1017.4","83","0","12.2","13","25.2","39.6","o","","","",2017-03-14
"440","17.7","20","15","1017.7","67","0","15.6","11.7","25.2","-","o","","","",2017-03-15
"441","18.8","20","16.5","1016.5","76","0","10.5","7.6","10.7","25.2","","","","",2017-03-16
"442","19.9","23","17.2","1017.3","81","0","10.3","8.5","21.7","-","","","","",2017-03-17
"443","21.2","24","17.9","1017.1","86","0.25","8.4","9.4","21.7","-","o","","","",2017-03-18
"444","20.9","23","19.2","1016.8","92","23.62","7.6","9.8","21.7","-","o","","","",2017-03-19
"445","22.8","29.9","19.1","1014.6","85","21.08","9","7.4","14.4","-","","","","",2017-03-20
"446","22.4","29.3","18.4","1014.4","84","0","8.5","14.3","28.7","-","o","","","",2017-03-21
"447","19.8","21","18","1014","88","3.05","6.4","10.2","21.7","-","o","","","",2017-03-22
"448","22.3","25.2","18.7","1015.2","81","0","10.1","9.6","18","-","","","","",2017-03-23
"449","22.5","26","19.9","1015.7","78","0","15.1","10.6","28.7","-","","","","",2017-03-24
"450","16.8","23","13","1018.9","80","0.25","13.7","17.4","28.7","-","o","","","",2017-03-25
"451","14.7","16","12.2","1023.4","67","1.27","21.6","9.8","25.2","35.9","o","","","",2017-03-26
"452","20.3","25","14.1","1022.1","44","1.02","22.4","10.2","18","28.7","","","","",2017-03-27
"453","21.9","26","16.8","1018.4","71","0","13","10.6","25.2","-","","","","",2017-03-28
"454","23.7","28","19.9","1018.1","78","0","10.1","12.8","25.2","-","","","","",2017-03-29
"455","23.3","27.1","21.4","1015.8","85","-","7.9","10.2","18","-","o","","","",2017-03-30
"456","17.4","23.3","14","1017","87","20.57","11.6","16.5","28.7","32.4","o","","o","",2017-03-31
"457","19.5","25","14.6","1020.5","58","1.02","26.4","10.6","28.7","-","","","","",2017-04-01
"458","20.2","24.7","15.4","1021.4","52","0","23.5","11.9","21.7","-","","","","",2017-04-02
"459","20.7","25","16.3","1020.4","63","0","22","10.6","21.7","-","","","","",2017-04-03
"460","22.3","26.5","18","1017.6","71","0","15.1","11.7","21.7","-","","","","",2017-04-04
"461","23.7","26.6","19.4","1013.8","78","0","13.8","9.3","18","-","","","","",2017-04-05
"462","22.9","26.2","22","1012.4","91","1.02","8.7","5.6","14.4","-","o","","","",2017-04-06
"463","24","28.8","21.3","1012.4","85","0","13.7","7.6","21.7","-","","","","",2017-04-07
"464","24.6","28.4","22.4","1011.6","84","0","14.2","9.6","25.2","-","","","","",2017-04-08
"465","26","29.3","22.9","1008.4","85","0","15.6","16.9","28.7","-","","","","",2017-04-09
"466","25.8","28.5","24.9","1006.1","90","0","14.2","17.2","28.7","-","","","","",2017-04-10
"467","23.3","28.2","18","1008.9","90","2.79","9.5","14.8","25.2","-","o","","","",2017-04-11
"468","18.6","20.5","17.1","1015.4","77","7.37","14","14.3","21.7","-","o","","","",2017-04-12
"469","19.4","20.6","17.1","1017.5","77","0","9.3","8.1","14.4","-","","","","",2017-04-13
"470","22.2","24.5","19","1014.4","79","0","10","5.2","14.4","-","","","","",2017-04-14
"471","24.6","29.7","20.8","1013.2","83","0","11.7","9.1","18","-","","","","",2017-04-15
"472","25","30.9","22.5","1013.2","84","0","14.5","10.2","18","-","","","","",2017-04-16
"473","25.6","30.6","22.7","1010","85","0","13.4","11.3","21.7","-","","","","",2017-04-17
"474","26.4","32.2","23.4","1008.7","82","0","9.5","12.4","18","-","","","","",2017-04-18
"475","26.5","29.8","23.9","1009.3","84","0.25","18.3","14.1","25.2","-","o","","","",2017-04-19
"476","26.5","29.7","24.8","1009.4","86","0.25","16.7","13.7","28.7","-","o","","","",2017-04-20
"477","23.9","29.6","19","1008.9","83","23.88","14.6","18.1","28.7","-","o","","o","",2017-04-21
"478","19.9","22","16.9","1014.1","71","1.27","15.1","10.6","21.7","-","o","","","",2017-04-22
"479","20.3","22","18.9","1014.8","81","3.3","10.5","6.9","14.4","-","o","","","",2017-04-23
"480","21.8","24","18.7","1013.8","82","2.03","8.5","9.8","18","-","o","","","",2017-04-24
"481","23.2","25","19.5","1011.6","90","19.81","5.6","10.6","28.7","-","o","","","",2017-04-25
"482","24.4","28.2","21.7","1010.6","93","1.02","5.5","7.6","21.7","-","o","","o","",2017-04-26
"483","20.8","23.8","18","1014.3","77","0.51","15.4","14.1","21.7","-","o","","","",2017-04-27
"484","22.3","26","18.6","1015","69","0","15.1","8.9","21.7","-","","","","",2017-04-28
"485","23.2","28.3","18.3","1014.1","73","0","8.7","11.7","25.2","-","","","","",2017-04-29
"486","24.1","28","19.7","1013","73","0","19.5","11.5","25.2","-","","","","",2017-04-30
"487","25.7","29.7","21.7","1012.3","75","0","20","11.1","21.7","-","","","","",2017-05-01
"488","27","30.2","23.6","1011.6","81","0","11.4","10.6","18","-","","","","",2017-05-02
"489","27.4","31.3","25.4","1011.2","82","0","13","14.8","25.2","-","","","","",2017-05-03
"490","23.6","27.3","22","1012.5","94","42.67","7.2","6.3","18","-","o","","o","",2017-05-04
"491","26.6","29.9","22.6","1014.4","84","0","4.3","6.9","14.4","-","","","","",2017-05-05
"492","28.3","33.1","24.6","1014.6","76","0","7.9","9.8","18","-","","","","",2017-05-06
"493","26.4","29.5","23.8","1013.9","77","0","16.9","13.9","21.7","-","","","","",2017-05-07
"494","25.8","29.9","21","1011.3","83","23.88","11.7","10.6","21.7","-","o","","o","",2017-05-08
"495","26.6","29.4","21.4","1012.8","83","1.02","4.5","6.5","14.4","-","","","","o",2017-05-09
"496","27.1","30.3","24.8","1014","83","0","5","7.8","14.4","-","","","","o",2017-05-10
"497","27.6","32.1","24.5","1013.1","80","0","15.8","9.8","21.7","-","","","","",2017-05-11
"498","27.5","31.3","25.3","1010.4","74","0","16.3","8.5","21.7","-","","","","",2017-05-12
"499","24.7","27","23.2","1010.6","89","13.46","8.5","6.1","21.7","-","o","","","",2017-05-13
"500","27.3","30.7","23","1009.9","82","0.25","11.1","8.3","21.7","-","o","","","",2017-05-14
"501","25.2","28","23","1007.9","91","71.12","13.8","12.2","25.2","-","o","","","",2017-05-15
"502","25.3","29","22","1008.3","73","1.02","20.4","11.5","25.2","-","","","","",2017-05-16
"503","26.5","30","22","1010.3","71","0","15","9.8","18","-","","","","",2017-05-17
"504","25.6","29","22.9","1012.1","72","2.29","20.6","9.1","18","-","o","","","",2017-05-18
"505","24.6","28","22","1010.6","75","0.25","14.3","10.6","18","-","o","","","",2017-05-19
"506","24.8","26","22","1008.2","84","0","15.9","7.6","18","28.7","o","","","",2017-05-20
"507","25.7","29","23.2","1007.5","79","0","15.8","12.6","21.7","-","o","","","",2017-05-21
"508","26.4","29","24.2","1008","82","0","15.9","12.4","25.2","-","o","","","",2017-05-22
"509","28.1","31.7","24.5","1007.2","85","0","13.8","10.2","21.7","-","o","","","",2017-05-23
"510","24.6","27","23","1007.8","90","71.88","8.2","11.1","25.2","-","o","","o","",2017-05-24
"511","26.5","29","22.8","1009.3","67","53.85","17.1","10.2","21.7","-","","","","",2017-05-25
"512","25.6","28","23.1","1010.4","66","0","14.8","9.3","18","35.9","o","","","",2017-05-26
"513","26.7","31.7","23","1009.9","64","0","22.7","10","18","-","","","","",2017-05-27
"514","27","32.2","23.5","1009.6","66","0","19.6","12.2","21.7","-","","","","",2017-05-28
"515","27.3","32.1","24.1","1009.6","68","0","23.3","10.6","21.7","-","","","","",2017-05-29
"516","27.3","30.6","24.7","1009","82","0","17.5","9.8","18","-","o","","","",2017-05-30
"517","28.6","32.2","24.6","1005.5","84","0","19.5","15.4","28.7","-","","","","",2017-05-31
"518","28.9","30.4","27.1","1002.6","91","-","17.2","22.4","32.4","-","o","","","",2017-06-01
"519","29.3","31","28","1002.4","90","0","17.2","22.2","32.4","-","","","","",2017-06-02
"520","30.1","33.2","28.2","1002.5","87","0","16.3","19.3","35.9","-","","","","",2017-06-03
"521","29.7","31","28","1004.1","86","2.79","17.1","16.9","32.4","-","o","","","",2017-06-04
"522","30.5","33.4","27.9","1006.7","78","0","19.5","16.3","28.7","-","","","","",2017-06-05
"523","30.3","34.1","26","1009.4","78","0.51","20.6","13.3","28.7","-","","","","",2017-06-06
"524","30.2","34.4","26.9","1009.8","77","3.3","20.6","12.2","25.2","-","","","","",2017-06-07
"525","30.3","34.7","27.7","1009.6","75","0","18.3","12.2","25.2","-","","","","",2017-06-08
"526","29.9","33.2","27.8","1008.9","77","0","18","12.4","25.2","-","","","","",2017-06-09
"527","29.9","34.5","27.7","1007.9","79","0","18.8","11.5","21.7","-","","","","",2017-06-10
"528","30.4","34.2","27.4","1006.4","75","0","18.3","12","28.7","-","","","","",2017-06-11
"529","28.1","31.5","25.2","1002","83","45.97","13.4","20.9","43.2","50.4","o","","","",2017-06-12
"530","27.7","29","24.5","1007.5","91","131.32","13.5","18.3","32.4","-","o","","","",2017-06-13
"531","28.1","30","23.8","1008.7","91","13.97","15","11.7","21.7","-","o","","","",2017-06-14
"532","29.1","31","26.9","1006.9","88","37.34","15.6","19.6","32.4","-","o","","o","",2017-06-15
"533","27.9","31","24.9","1004.6","91","8.38","15","13.9","28.7","-","o","","","",2017-06-16
"534","25.3","26","24.2","1004","95","117.6","6.4","6.9","14.4","-","o","","","",2017-06-17
"535","26.7","28","24.1","1005","91","11.94","14.2","11.3","28.7","-","o","","","",2017-06-18
"536","26.8","30","25.2","1005.4","91","16","15.6","10.4","32.4","-","o","","","",2017-06-19
"537","27.1","28","25","1005.1","92","30.23","15.6","13.7","32.4","-","o","","o","",2017-06-20
"538","28.3","30","25.2","1005.8","91","11.94","15","16.9","28.7","-","o","","","",2017-06-21
"539","29.1","32.2","26.7","1008.2","85","0.25","20","14.3","25.2","-","","","","",2017-06-22
"540","29.4","32","26.8","1007.2","84","3.3","16.4","14.4","25.2","-","o","","","",2017-06-23
"541","28.9","31.2","26.6","1006.3","87","2.03","17.5","15.6","32.4","-","o","","","",2017-06-24
"542","29.4","32","26.6","1007.2","85","1.52","18.3","17.8","28.7","-","o","","","",2017-06-25
"543","29.8","32","28.1","1008.3","85","0","17.1","19.4","28.7","-","o","","","",2017-06-26
"544","29.4","31.1","27.4","1009.8","85","-","19.5","16.7","28.7","-","o","","","",2017-06-27
"545","29.8","32.3","27.3","1010.1","79","0","18.8","15.6","28.7","-","","","","",2017-06-28
"546","29.6","32.4","26.9","1009.3","80","3.81","18.8","13.9","25.2","-","","","","",2017-06-29
"547","29.3","32.5","26.6","1007.3","77","0","23.3","11.7","21.7","-","","","","",2017-06-30
"548","29.3","32","26","1005.8","83","7.11","15.9","17.4","28.7","43.2","o","","o","",2017-07-01
"549","28.4","31","25.5","1005.7","89","28.7","15.8","15.4","28.7","35.9","o","","o","",2017-07-02
"550","26.8","29","24.3","1006.8","91","72.9","14.3","8.5","21.7","-","o","","o","",2017-07-03
"551","27.1","30.6","25","1008.8","88","11.18","16.7","7.6","14.4","-","o","","o","",2017-07-04
"552","28.9","33","25.7","1009.1","80","20.57","16.4","10.7","25.2","28.7","o","","","",2017-07-05
"553","27.3","30","25.3","1007.8","90","51.05","17.4","10","18","-","o","","o","",2017-07-06
"554","27.2","29.7","24.2","1009.1","88","52.83","12.4","14.1","39.6","-","o","","","",2017-07-07
"555","27.8","30","24.2","1010","91","6.86","17.7","12","21.7","-","o","","o","",2017-07-08
"556","29.1","32.2","26.7","1009.2","85","0","19.5","15.9","28.7","-","","","","",2017-07-09
"557","29.3","32.3","26.5","1008.7","81","0","18","12.6","21.7","-","o","","","",2017-07-10
"558","29.5","33.4","27.1","1010.7","78","0","16.7","10.6","18","-","","","","",2017-07-11
"559","29.5","34.3","27","1010.6","78","0","20.6","6.1","18","-","o","","o","",2017-07-12
"560","30.1","34","27","1008.3","75","-","18.8","8.9","18","-","o","","","",2017-07-13
"561","29.9","33.4","26.6","1007.6","75","1.27","18.8","11.5","25.2","28.7","","","","",2017-07-14
"562","29.5","34","26.3","1007.4","77","9.14","17.2","13.9","28.7","-","o","","","",2017-07-15
"563","27.3","30","25","1008.1","87","30.73","16.4","11.1","25.2","32.4","o","","o","",2017-07-16
"564","26.3","30","24.4","1009.6","91","96.01","10.9","11.7","28.7","-","o","","o","",2017-07-17
"565","25.5","29.4","24.1","1011.4","93","65.79","11.3","8.7","21.7","-","o","","o","",2017-07-18
"566","28.2","32","24.3","1008.7","85","0.25","17.9","7.8","21.7","-","o","","","",2017-07-19
"567","29.2","32.6","26.3","1008.8","81","0","17.5","7.4","14.4","-","o","","o","",2017-07-20
"568","30.4","34","26.9","1009.7","71","2.79","18.3","11.5","21.7","-","o","","","",2017-07-21
"569","29.7","33.4","26.5","1008.1","77","0.25","18.8","10.7","18","-","o","","","",2017-07-22
"570","26.7","29","25.2","1005.7","90","44.7","13.4","11.9","28.7","-","o","","o","",2017-07-23
"571","28.1","31.4","25.5","1005.4","86","2.79","15.9","7.6","18","32.4","o","","o","",2017-07-24
"572","29.7","33.7","26.6","1004.9","80","0","19.5","8.1","18","-","","","","",2017-07-25
"573","29.3","33.7","26.5","1003.9","79","-","18.8","8.3","21.7","-","o","","o","",2017-07-26
"574","29.4","33","26.4","1003.9","76","-","18.5","8.3","18","-","o","","o","",2017-07-27
"575","31.3","35.1","27.1","1003.2","69","0","21.2","8.5","14.4","-","","","","",2017-07-28
